plant_id_eia,ba
57827,CISO
57764,CISO
57754,PJM
57690,NWMT
57682,CISO
57662,PJM
57655,CISO
57606,DUK
57591,EPE
57587,PJM
57560,AZPS
57557,CISO
57554,WACM
57502,FPL
57496,PACW
57459,CISO
57447,PJM
57411,PJM
57405,MISO
57402,DUK
57383,PJM
57376,NEVP
57375,MISO
57360,CISO
57359,CISO
57347,MISO
57324,AZPS
57291,CISO
57261,SWPP
57259,SWPP
57240,PJM
57232,CISO
57204,PJM
57202,JEA
57191,PJM
57189,AECI
57177,PJM
57113,PJM
57109,PJM
57095,ERCO
57079,LDWP
57025,MISO
56987,NYIS
56953,NYIS
56946,SWPP
56902,NYIS
56896,MISO
56862,CISO
56838,SWPP
56814,CISO
56792,MISO
56791,CISO
56752,PACE
56695,AVA
56633,NYIS
56626,MISO
56619,NYIS
56611,ERCO
56600,MISO
56545,DUK
56516,PSCO
56485,PGE
56483,ERCO
56450,PJM
56443,IPCO
56407,FPL
56405,NEVP
56399,ISNE
56359,AVRN
56341,DUK
56328,SWPP
56302,CISO
56279,PJM
56266,MISO
56231,SOCO
56219,SWPP
56211,ERCO
56203,MISO
56195,PACW
56192,BPAT
56134,CISO
56123,MISO
56094,SWPP
56011,CISO
55986,PJM
55972,SWPP
55968,ERCO
55763,PJM
55578,EPE
55570,MISO
55563,MISO
55414,FPC
55367,ERCO
55345,CISO
55339,CISO
55337,PJM
55320,ERCO
55315,MISO
55269,TVA
55257,TEPC
55232,TVA
55206,ERCO
55168,ERCO
55142,PJM
55100,ISNE
55091,ERCO
55039,PNM
55027,SWPP
55026,ISNE
55002,CPLE
54969,PJM
54968,MISO
54937,ISNE
54885,MISO
54860,PSEI
54857,MISO
54801,DUK
54794,MISO
54781,PJM
54758,ISNE
54717,MISO
54655,PJM
54556,PJM
54514,IPCO
54477,CISO
54453,CISO
54350,NEVP
54299,CISO
54296,CISO
54142,PSCO
54134,ISNE
54051,BPAT
52174,NEVP
52127,PACE
52115,CISO
52108,MISO
52107,CISO
52091,NYIS
52089,PJM
52054,MISO
52039,PACE
52007,PJM
50964,CISO
50955,ISNE
50886,AVA
50876,CISO
50803,JEA
50744,NYIS
50741,ISNE
50612,CISO
50570,TVA
50535,CISO
50487,MISO
50458,NYIS
50449,NYIS
50439,MISO
50375,CISO
50304,ERCO
50281,CISO
50245,TVA
50228,BPAT
50118,ERCO
50037,CISO
10903,PJM
10880,CISO
10849,MISO
10801,DUK
10765,ISNE
10761,NEVP
10752,NYIS
10748,CISO
10720,CISO
10699,SOCO
10672,JEA
10608,ISNE
10553,ISNE
10520,MISO
10503,NYIS
10501,CISO
10480,CISO
10466,MISO
10453,MISO
10443,CISO
10423,WACM
10325,PACE
10250,SOCO
10243,ERCO
10237,NYIS
10196,NYIS
10148,MISO
10129,PJM
10058,PJM
10027,CISO
9038,ISNE
8031,MISO
8026,WACM
8015,SPA
7995,PSCO
7984,MISO
7947,MISO
7867,PSEI
7858,GLHB
7847,SWPP
7832,BPAT
7826,DUK
7820,MISO
7810,MISO
7807,PJM
7627,BPAT
7595,MISO
7545,SWPP
7507,CISO
7458,PSCO
7452,BANC
7399,MISO
7377,MISO
7373,WACM
7317,WAUW
7266,BANC
7247,SWPP
7128,PJM
7079,IPCO
7063,SOCO
7039,NWMT
6791,SWPP
6598,ISNE
6585,ISNE
6560,PJM
6546,PJM
6543,PJM
6517,DUK
6510,NEVP
6433,SCL
6400,WAUW
6388,ISNE
6265,PACW
6202,SCL
6120,PSEI
6094,PJM
6042,FPL
6031,PJM
6019,PJM
4258,PJM
4201,MISO
4120,MISO
4114,MISO
4064,MISO
4062,MISO
4019,MISO
3948,PJM
3947,PJM
3936,PJM
3925,BPAT
3887,BPAT
3866,AVA
3826,PJM
3800,PJM
3772,PJM
3723,ISNE
3646,PACE
3612,ERCO
3492,ERCO
3468,ERCO
3456,EPE
3455,ERCO
3399,TVA
3393,TVA
3236,ISNE
3157,PJM
3115,PJM
3034,PACW
2906,PJM
2876,PJM
2869,PJM
2822,MISO
2779,TVA
2732,DUK
2721,DUK
2716,CPLE
2715,CPLE
2642,NYIS
2608,NYIS
2604,NYIS
2594,NYIS
2579,NYIS
2573,NYIS
2571,NYIS
2522,NYIS
2265,SWPP
2228,SWPP
2223,SWPP
2158,SPA
2138,MISO
2134,SWPP
2107,MISO
2078,SWPP
2068,MISO
2013,MISO
1740,MISO
1716,MISO
1678,ISNE
1634,ISNE
1604,ISNE
1592,ISNE
1510,ISNE
1508,ISNE
1491,ISNE
1448,MISO
1391,MISO
1374,LGEE
1355,LGEE
1298,SWPP
1276,SWPP
1202,MISO
1184,MISO
1172,MISO
1121,SWPP
1032,MISO
1005,MISO
988,PJM
898,MISO
876,PJM
869,PJM
814,IPCO
813,IPCO
785,SWPP
748,TEC
727,SOCO
703,SOCO
702,SOCO
685,FMPP
613,FPL
610,FPL
562,ISNE
551,ISNE
514,WACM
507,WACM
487,CISO
483,CISO
424,CISO
420,CISO
384,PJM
361,CISO
289,CISO
274,CISO
265,CISO
258,CISO
226,CISO
214,CISO
199,SPA
173,MISO
161,TIDC
136,SEC
116,AZPS
18,SOCO
15,SOCO
10,SOCO
70441,SWPP
66869,TEC
66744,SEPA
66704,ERCO
66510,CISO
66431,SOCO
66306,ERCO
66300,ERCO
66298,ERCO
66130,PJM
65904,PJM
65852,ERCO
65789,CISO
68527,CISO
68345,NWMT
68313,PJM
68310,PJM
65148,ISNE
64236,NYIS
64206,DUK
63867,NYIS
63783,CISO
63310,MISO
62429,PJM
60697,SWPP
60212,PJM
60211,PJM
59758,PACE
58941,PJM
58894,BPAT
57391,TEPC
57234,CISO
56306,CISO
7956,MISO
7732,EPE
7728,CPLE
68381,SWPP
58406,SWPP
55655,SWPP
65064,PJM
64348,SOCO
62577,CISO
62307,CPLE
66038,ISNE
63067,MISO
62182,CPLE
61239,ISNE
65651,LDWP
64819,CISO
58888,ERCO
61517,ISNE
60871,MISO
60221,ERCO
60164,DUK
60139,DUK
56903,NYIS
60899,IPCO
58988,WALC
56579,MISO
59612,FMPP
58693,MISO
56214,CISO
58188,CISO
57215,SC
70381,MISO
70375,MISO
70330,ERCO
70322,NYIS
70314,NYIS
70297,SWPP
70286,PJM
70234,PJM
70220,CPLE
70213,SWPP
70182,PJM
70170,PJM
70167,PJM
70130,TVA
70116,WACM
70112,PACE
70081,PJM
70073,PJM
70072,PJM
70055,PJM
70036,PJM
70018,NYIS
70005,PJM
69995,PJM
69979,PJM
69945,MISO
69942,ISNE
69921,PJM
69915,PJM
69907,PJM
69875,PJM
69844,MISO
69835,PJM
69797,MISO
69764,PJM
69752,ERCO
69748,PACE
69737,LDWP
69734,CISO
69704,PJM
69688,SOCO
69630,PJM
69628,ERCO
69618,NYIS
69577,MISO
69574,ERCO
69499,ISNE
69497,PNM
69490,MISO
69489,MISO
69480,MISO
69430,MISO
69414,ERCO
69411,ERCO
69409,NYIS
69396,NYIS
69391,NYIS
69387,PJM
69384,NYIS
69379,NYIS
69371,PJM
69361,ERCO
69352,ERCO
69344,ERCO
69330,PJM
69327,MISO
69326,MISO
69287,PSCO
69286,ERCO
69280,NYIS
69251,ERCO
69230,PJM
69204,MISO
69202,PJM
69199,CISO
69175,MISO
69159,MISO
69158,MISO
69153,NYIS
69133,ISNE
69118,PJM
69071,SWPP
69063,MISO
69057,AZPS
69056,AZPS
69034,MISO
69002,ISNE
68983,BANC
68953,CISO
68944,WACM
68905,ISNE
68897,MISO
68893,MISO
68880,MISO
68817,FPL
68809,ERCO
68751,MISO
68745,MISO
68730,ERCO
68720,SWPP
68717,MISO
68691,SWPP
68690,SWPP
68685,ERCO
68674,ISNE
68672,CISO
68661,CISO
68655,ISNE
68653,NYIS
68636,ISNE
68634,CISO
68631,NYIS
68621,SOCO
68609,SOCO
68608,PJM
68602,DUK
68591,PJM
68556,TVA
68550,PACW
68517,SWPP
68511,PJM
68510,PJM
68496,ERCO
68489,PJM
68479,ERCO
68456,ERCO
68449,PGE
68446,PGE
68420,NYIS
68415,MISO
68414,AZPS
68411,ERCO
68398,MISO
68391,PJM
68389,NYIS
68380,ERCO
68354,ERCO
68347,ERCO
68346,NYIS
68341,PSEI
68339,MISO
68326,TVA
68319,MISO
68301,PJM
68263,MISO
68211,PJM
68209,CISO
68154,NYIS
68141,PJM
68140,PJM
68132,PJM
68104,SOCO
68095,TVA
68094,MISO
68080,ERCO
68035,CISO
68029,MISO
68021,PACE
68010,NYIS
68000,PJM
67997,DUK
67992,MISO
67988,SOCO
67964,AZPS
67963,ERCO
67936,WACM
67904,ISNE
67873,MISO
67832,MISO
67831,ISNE
67821,TEPC
67818,CISO
67811,PJM
67801,PJM
67795,MISO
67765,ERCO
67751,PJM
67720,PJM
67714,PJM
67712,PGE
67705,MISO
67688,MISO
67681,PJM
67670,PJM
67646,PJM
67644,MISO
67640,NYIS
67631,NYIS
67623,PJM
67610,NYIS
67605,NYIS
67563,ERCO
67557,PJM
67556,ERCO
67536,MISO
67530,PJM
67518,SWPP
67513,MISO
67501,PACE
67460,PJM
67436,IPCO
67432,CISO
67426,NYIS
67423,ISNE
67383,MISO
67378,NYIS
67340,ISNE
67336,ISNE
67330,ISNE
67317,ERCO
67310,ERCO
67269,PJM
67221,NYIS
67206,FPC
67182,FPL
67157,PACW
67145,PJM
67143,ISNE
67142,ISNE
67139,PJM
67125,TVA
67114,PJM
67084,PJM
67047,SOCO
67043,CPLE
67015,ISNE
67014,ISNE
66995,MISO
66977,MISO
66976,ERCO
66973,MISO
66963,PJM
66933,ERCO
66932,ERCO
66922,ERCO
66907,ISNE
66903,ERCO
66874,ISNE
66851,MISO
66843,PJM
66815,PJM
66780,MISO
66738,SWPP
66687,TVA
66684,LDWP
66682,NYIS
66671,SOCO
66663,NYIS
66658,PJM
66615,MISO
66603,CISO
66598,CISO
66596,ERCO
66590,MISO
66585,ISNE
66569,IPCO
66559,ERCO
66543,SOCO
66505,CISO
66497,ISNE
66469,CISO
66454,PJM
66449,NYIS
66386,NYIS
66383,DUK
66376,CPLE
66372,DUK
66366,MISO
66354,PGE
66309,ERCO
66275,NYIS
66268,ISNE
66223,NYIS
66209,NYIS
66201,ISNE
66178,WACM
66177,NYIS
66170,ERCO
66160,PJM
66113,SWPP
66076,ISNE
66015,MISO
66007,ERCO
65963,AZPS
65947,ERCO
65906,FPL
65894,ERCO
65890,PJM
65863,FPL
65859,ISNE
65854,ERCO
65826,NYIS
65791,PJM
65749,PACW
65709,ISNE
65701,ERCO
65695,ERCO
65669,ISNE
65650,ISNE
65632,MISO
65615,CISO
65591,CISO
65587,NYIS
65579,ERCO
65572,MISO
65561,NYIS
65547,CPLE
65546,ERCO
65530,MISO
65497,MISO
65471,PJM
65455,MISO
65441,MISO
65430,FPL
65399,NYIS
65380,PACE
65330,LDWP
65318,PJM
65284,PJM
65246,CPLE
65103,PNM
65092,ISNE
65077,PJM
65076,PJM
65055,ISNE
65054,ISNE
65038,FPL
65029,MISO
64999,ERCO
64972,PJM
64949,ERCO
64945,ERCO
64914,CISO
64907,MISO
64873,PJM
64869,MISO
64815,ERCO
64808,ERCO
64789,MISO
64788,NYIS
64773,ERCO
64771,ERCO
64757,FPL
64715,ISNE
64692,ISNE
64689,PJM
64612,CISO
64584,SOCO
64570,SOCO
64550,PJM
64548,SWPP
64543,PJM
64525,NYIS
64507,TVA
64502,PJM
64483,MISO
64434,ISNE
64424,ERCO
64399,CISO
64387,ISNE
64376,CISO
64370,ISNE
64310,NYIS
64297,ERCO
64294,ERCO
64233,ERCO
64228,MISO
64222,SWPP
64219,ISNE
64180,PJM
64173,DUK
64169,PJM
64123,PACE
64116,ISNE
64093,PJM
64091,NYIS
64056,MISO
64024,PSCO
64007,PGE
63972,PACE
63959,PGE
63944,ISNE
63909,PJM
63883,ERCO
63860,PNM
63853,MISO
63840,ERCO
63838,PJM
63808,SC
63802,FPC
63797,ERCO
63779,BPAT
63761,CISO
63711,CISO
63699,CISO
63696,PJM
63659,ISNE
63657,MISO
63652,CISO
63646,NYIS
63616,CISO
63614,CISO
63613,CISO
63602,NYIS
63597,MISO
63575,SWPP
63557,ISNE
63526,PJM
63511,NYIS
63490,CISO
63475,ISNE
63460,MISO
63439,CISO
63413,PJM
63341,NYIS
63320,ERCO
63319,MISO
63279,NYIS
63257,PJM
63233,ERCO
63225,CPLE
63221,MISO
63213,MISO
63195,PJM
63178,MISO
63166,MISO
63156,MISO
63151,MISO
63147,MISO
63144,MISO
63132,ISNE
63129,NYIS
63120,MISO
63101,ERCO
63092,WACM
63049,PACW
63045,MISO
63004,MISO
62997,CPLE
62977,ISNE
62922,FPL
62920,NYIS
62910,PJM
62902,CISO
62900,TVA
62885,SOCO
62849,MISO
62820,DUK
62773,ERCO
62761,NYIS
62748,PJM
62741,PJM
62681,MISO
62676,MISO
62671,CISO
62670,PJM
62653,PJM
62647,MISO
62630,ERCO
62622,PJM
62592,PJM
62525,NYIS
62520,NYIS
62503,ISNE
62477,NYIS
62469,PACE
62441,CISO
62437,MISO
62398,NYIS
62394,FPL
62382,ISNE
62352,CPLE
62344,CPLE
62319,NWMT
62302,ISNE
62263,AVA
62239,PSCO
62229,SC
62216,CPLE
62178,CISO
62177,CISO
62159,NYIS
62139,MISO
62138,MISO
62118,ISNE
62057,SOCO
62046,MISO
62023,ISNE
61932,NEVP
61885,MISO
61857,ISNE
61834,CISO
61833,DUK
61829,PGE
61826,MISO
61792,CISO
61791,CISO
61775,ISNE
61733,TVA
61723,CISO
61710,MISO
61709,MISO
61705,MISO
61694,FPC
61678,SRP
61677,SWPP
61621,CISO
61615,SWPP
61608,PJM
61601,PJM
61595,MISO
61578,NYIS
61564,MISO
61543,MISO
61541,ISNE
61518,ISNE
61508,PACE
61499,ISNE
61429,ISNE
61427,MISO
61408,ISNE
61370,ERCO
61346,ERCO
61342,ISNE
61308,ISNE
61307,ISNE
61290,NWMT
61275,CPLE
61270,SWPP
61264,CISO
61263,PJM
61262,MISO
61237,ISNE
61216,CISO
61215,CISO
61210,NYIS
61187,CPLE
61157,DUK
61156,DUK
61155,NWMT
61144,MISO
61142,MISO
61129,CPLE
61126,PJM
61125,ISNE
61106,MISO
61087,CPLE
61053,PJM
60985,PJM
60960,LDWP
60921,CPLE
60920,CPLE
60885,NEVP
60882,PJM
60782,PJM
60777,CISO
60757,ISNE
60751,SWPP
60743,ERCO
60739,PJM
60699,CISO
60682,ERCO
60675,AVA
60618,PJM
60592,SWPP
60577,CPLE
60576,CPLE
60565,CISO
60549,DUK
60526,MISO
60525,MISO
60516,CISO
60471,PJM
60445,IPCO
60424,ISNE
60409,DUK
60367,CPLE
60364,DUK
60356,PJM
60346,MISO
60310,CISO
60302,PJM
60252,MISO
60217,ERCO
60189,PJM
60151,CISO
60110,ISNE
60102,MISO
60081,CISO
60076,ISNE
60050,DUK
60043,CISO
60039,CISO
60033,CISO
60023,PSCO
60015,PJM
59982,MISO
59981,MISO
59978,PACW
59972,ERCO
59944,PJM
59941,PACE
59931,MISO
59910,PJM
59906,PJM
59872,CISO
59835,CPLE
59832,CPLE
59828,CPLE
59822,ISNE
59814,CISO
59763,CPLE
59750,ISNE
59746,CISO
59740,CISO
59715,PJM
59701,ISNE
59689,SOCO
59686,FPL
59649,ERCO
59643,PJM
59641,PJM
59626,ISNE
59624,ISNE
59619,PNM
59614,PJM
59565,CPLE
59545,PJM
59527,PJM
59525,CISO
59522,CISO
59508,CPLE
59501,CPLE
59490,IPCO
59462,SWPP
59425,MISO
59384,ERCO
59360,CISO
59357,PACW
59339,CISO
59315,LDWP
59305,ISNE
59283,CISO
59268,CISO
59235,CISO
59231,MISO
59224,MISO
59219,CISO
59187,SWPP
59157,CPLE
59119,DUK
59045,SWPP
59031,ISNE
58983,CISO
58960,CISO
58932,MISO
58912,CISO
58908,MISO
58884,MISO
58882,PJM
58839,ISNE
58823,MISO
58818,PJM
58770,MISO
58766,ERCO
58755,CISO
58739,DUK
58700,SC
58677,MISO
58657,MISO
58653,PJM
58646,CISO
58634,CISO
58616,CISO
58562,EPE
58560,PJM
58559,TVA
58540,PNM
58523,BPAT
58481,WACM
58462,CISO
58457,MISO
58454,CISO
58439,PJM
58430,CISO
58411,ISNE
58404,SWPP
58398,IID
58377,PJM
58366,CISO
58348,DUK
58328,PJM
58320,CISO
58281,HECO
58273,CPLE
58235,PJM
58230,MISO
58214,ISNE
58204,CISO
58164,MISO
58150,PACW
58123,PJM
58082,PJM
58071,MISO
58066,MISO
58046,DUK
58027,ERCO
58024,SWPP
58022,IPCO
58019,IPCO
57936,SOCO
57928,MISO
57910,SWPP
57890,BPAT
57880,MISO
57848,PJM
57834,CISO
57829,AZPS
57795,AZPS
57793,CISO
57789,NYIS
57785,BANC
57779,BANC
57767,MISO
57765,AZPS
57743,CISO
57722,CISO
57708,CISO
57683,CISO
57674,ISNE
57669,BANC
57660,PJM
57625,MISO
57604,ISNE
57521,CISO
57500,MISO
57498,CISO
57497,CISO
57494,PJM
57491,CISO
57488,PJM
57483,CISO
57481,ISNE
57472,NYIS
57463,PJM
57414,ISNE
57394,CISO
57377,PSCO
57373,CISO
57367,PJM
57333,AVRN
57303,ERCO
57302,CISO
57284,PJM
57269,ISNE
57222,CISO
57220,CISO
57216,PJM
57196,DUK
57184,ISNE
57179,ISNE
57163,CISO
57124,IPCO
57103,ISNE
57083,ISNE
57078,NYIS
57027,CISO
57023,SWPP
57004,CISO
56964,NYIS
56944,CISO
56913,MISO
56909,CISO
56904,NYIS
56891,ISNE
56876,MISO
56874,CISO
56872,PJM
56848,PJM
56793,MISO
56784,SWPP
56781,PACW
56773,ERCO
56696,BPAT
56683,PJM
56674,ERCO
56661,ERCO
56631,TIDC
56629,ISNE
56609,WACM
56593,ERCO
56589,MISO
56562,SWPP
56527,ISNE
56525,MISO
56518,GVL
56474,CISO
56473,CISO
56461,PACW
56445,PSCO
56355,MISO
56351,SWPP
56346,CISO
56322,PSEI
56280,PJM
56269,MISO
56245,MISO
56139,MISO
56126,AECI
56114,MISO
56062,DUK
56010,MISO
55864,HECO
55853,CISO
55829,ISNE
55736,PJM
55718,MISO
55685,MISO
55618,PJM
55590,ISNE
55574,MISO
55554,ERCO
55552,ERCO
55510,CISO
55486,MISO
55478,WACM
55463,SWPP
55412,TEC
55404,MISO
55395,MISO
55380,MISO
55357,MISO
55354,MISO
55342,MISO
55332,SOCO
55328,GRID
55317,ISNE
55297,PJM
55295,CISO
55292,TVA
55278,WACM
55267,SOCO
55251,TVA
55230,ERCO
55201,MISO
55179,AVA
55132,ERCO
55090,AVA
54932,PJM
54924,PJM
54898,TVA
54878,NYIS
54802,SOCO
54790,PJM
54785,PJM
54775,MISO
54752,SOCO
54730,SOCO
54729,WACM
54705,MISO
54694,AZPS
54663,ISNE
54658,TEC
54637,MISO
54623,FPL
54564,NYIS
54550,SOCO
54536,MISO
54458,ERCO
54454,CISO
54427,MISO
54387,PSEI
54386,IPCO
54347,TEC
54338,ERCO
54302,ISNE
54101,SOCO
52193,PJM
52187,PACW
52169,CISO
52155,PACW
52132,ERCO
52006,MISO
50945,PACW
50937,MISO
50906,PNM
50892,CISO
50860,MISO
50664,ISNE
50658,PJM
50621,ISNE
50620,MISO
50541,CISO
50510,TEC
50423,PACW
50260,MISO
50157,MISO
50128,CISO
50034,NYIS
50012,PJM
10840,CISO
10838,ISNE
10815,CISO
10793,PJM
10732,PJM
10708,CISO
10671,SWPP
10646,ISNE
10641,PJM
10627,MISO
10620,NYIS
10568,MISO
10567,ISNE
10554,ERCO
10540,NYIS
10491,ISNE
10446,CISO
10426,SOCO
10418,ERCO
10356,NBSO
10302,PJM
10288,CISO
10279,SWPP
10261,ERCO
10197,NYIS
10191,CISO
10184,ERCO
10167,ERCO
10156,CISO
10149,MISO
10072,SWPP
10052,CISO
10048,LDWP
10043,PJM
10042,CISO
10034,CISO
10017,PJM
10013,MISO
9842,SCL
8906,NYIS
8059,SWPP
7991,MISO
7921,MISO
7884,MISO
7872,PJM
7865,MISO
7863,MISO
7850,MISO
7818,MISO
7799,MISO
7778,PJM
7774,PJM
7552,BANC
7527,BANC
7511,BPAT
7505,MISO
7504,WACM
7451,CISO
7427,BPAT
7392,SWPP
7378,MISO
7210,SCEG
7200,MISO
7190,IPCO
7013,SWPP
6645,CISO
6641,MISO
6635,ISNE
6618,ISNE
6527,NYIS
6524,NEVP
6432,SCL
6406,BPAT
6397,IPCO
6257,SOCO
6250,CPLE
6192,SOCO
6179,ERCO
6165,PACE
6149,PJM
6130,SOCO
6124,SOCO
6095,SWPP
6063,MISO
6045,FPL
6040,PJM
6020,PJM
4259,MISO
4121,MISO
4077,MISO
4072,MISO
4059,MISO
4056,MISO
4041,MISO
4014,MISO
3989,MISO
3920,TPWR
3916,TPWR
3915,TPWR
3886,DOPD
3867,AVA
3821,PJM
3750,ISNE
3745,ISNE
3722,ISNE
3683,PACE
3676,PACE
3648,PACE
3548,ERCO
3487,SWPP
3438,ERCO
3356,SWPP
3344,SWPP
3305,DUK
3162,PJM
3161,PJM
3120,PJM
3111,PJM
3110,PJM
3080,BPAT
3068,BPAT
3044,PGE
3028,PACW
3021,PACW
3000,SWPP
2987,SPA
2933,PJM
2860,PJM
2832,PJM
2726,DUK
2611,NYIS
2609,NYIS
2563,NYIS
2561,NYIS
2557,NYIS
2545,NYIS
2502,NYIS
2491,NYIS
2481,NYIS
2469,SWPP
2454,SWPP
2406,PJM
2404,PJM
2356,ISNE
2336,NEVP
2316,SWPP
2238,SWPP
2139,SWPP
2124,SPA
2060,MISO
2012,MISO
2008,MISO
1970,MISO
1964,MISO
1888,MISO
1880,MISO
1877,MISO
1856,PJM
1844,MISO
1831,MISO
1784,MISO
1781,MISO
1761,PJM
1739,MISO
1732,MISO
1731,MISO
1727,MISO
1719,MISO
1626,ISNE
1605,ISNE
1573,PJM
1567,PJM
1557,PJM
1501,ISNE
1492,ISNE
1480,ISNE
1443,MISO
1439,MISO
1366,LGEE
1320,SWPP
1262,SWPP
1250,SWPP
1248,SWPP
1186,MISO
1175,MISO
1164,SWPP
1142,MISO
1073,MISO
990,MISO
889,MISO
856,MISO
823,IPCO
819,IPCO
818,IPCO
812,IPCO
809,IPCO
759,SOCO
717,SOCO
683,FMPP
664,GVL
663,GVL
554,ISNE
553,ISNE
534,BANC
505,WAUW
495,WACM
491,PSCO
471,PSCO
414,CISO
389,IID
386,IID
382,CISO
344,CISO
331,CISO
326,CISO
297,PACW
290,CISO
240,CISO
218,CISO
196,SPA
171,MISO
160,WALC
126,TEPC
70409,PJM
67895,ERCO
66303,ERCO
829,PACE
68312,PJM
68250,TVA
68231,ERCO
68170,ERCO
68164,ERCO
65394,PJM
64703,ISNE
64131,ERCO
63876,CISO
62435,PJM
62426,PJM
61802,CISO
60292,DUK
60269,ERCO
60003,DUK
59263,CISO
59036,DUK
57920,WALC
57545,CISO
57541,CISO
57539,CISO
66746,PJM
64652,WACM
58931,ERCO
65147,PJM
65128,PJM
64558,NEVP
64474,ISNE
62636,NEVP
62351,CPLE
62273,NYIS
65704,SWPP
63210,PJM
61057,MISO
63014,DUK
60177,DUK
60172,DUK
59617,ERCO
56627,MISO
59165,CPLE
62608,MISO
58409,PJM
59258,CPLE
59568,DUK
58976,SWPP
57634,ISNE
57276,WALC
58922,CISO
58738,DUK
7939,PJM
58189,CISO
58120,NWMT
56455,PJM
56436,IPCO
70393,PJM
70371,CISO
70353,MISO
70347,PJM
70346,PJM
70343,ERCO
70329,NYIS
70318,NYIS
70293,PJM
70282,PJM
70278,PJM
70276,ISNE
70268,PJM
70266,PJM
70260,NYIS
70257,MISO
70202,PSCO
70180,FPL
70179,FMPP
70173,CISO
70161,ISNE
70160,ISNE
70077,PJM
70065,MISO
70062,PSCO
70060,ISNE
70041,MISO
70015,PJM
69998,PJM
69983,MISO
69954,ISNE
69953,PJM
69948,PJM
69926,PSCO
69918,PJM
69903,ERCO
69889,PNM
69854,NYIS
69838,MISO
69836,PJM
69824,ISNE
69810,MISO
69803,NYIS
69802,ISNE
69798,ERCO
69776,MISO
69761,MISO
69743,HECO
69720,ISNE
69687,ERCO
69679,PACE
69677,PACE
69644,ERCO
69636,ERCO
69619,PJM
69609,CISO
69592,NYIS
69567,PJM
69556,SWPP
69528,SWPP
69463,MISO
69456,ERCO
69440,MISO
69436,SOCO
69424,PACE
69319,MISO
69299,MISO
69293,PSCO
69279,ERCO
69240,MISO
69236,MISO
69208,NYIS
69206,NYIS
69177,MISO
69147,TVA
69140,PJM
69131,ISNE
69095,NYIS
69060,AZPS
69049,PJM
69037,SWPP
69017,WACM
68997,CISO
68993,PJM
68981,CISO
68976,ISNE
68961,MISO
68952,MISO
68885,PJM
68871,CPLE
68824,FPL
68800,MISO
68779,PJM
68778,PJM
68746,NYIS
68740,MISO
68705,WACM
68697,SWPP
68681,PJM
68676,NYIS
68665,ERCO
68656,ISNE
68644,MISO
68620,ISNE
68619,SOCO
68613,ERCO
68577,SWPP
68561,TVA
68546,SOCO
68544,PJM
68539,PJM
68534,MISO
68509,CISO
68506,MISO
68475,ISNE
68457,MISO
68437,ISNE
68408,PJM
68405,NYIS
68400,NYIS
68374,MISO
68333,SOCO
68331,FPL
68318,MISO
68213,ISNE
68189,ERCO
68153,PACE
68139,PJM
68131,PJM
68129,PJM
68090,ERCO
68088,SWPP
68060,DUK
68059,MISO
68049,MISO
68012,CISO
67987,ERCO
67985,ERCO
67927,ISNE
67917,ERCO
67907,MISO
67893,MISO
67867,ERCO
67862,SC
67857,DUK
67849,ERCO
67835,CISO
67826,ISNE
67810,PJM
67794,CISO
67784,ERCO
67783,ERCO
67763,ERCO
67739,ERCO
67729,MISO
67728,MISO
67707,PJM
67642,MISO
67566,ERCO
67521,MISO
67509,CISO
67481,NYIS
67480,NYIS
67476,ISNE
67464,ISNE
67454,AZPS
67410,ISNE
67408,ISNE
67404,PJM
67380,BANC
67375,ISNE
67359,ERCO
67352,PJM
67279,ISNE
67270,PJM
67262,AECI
67238,WACM
67205,FPC
67183,IPCO
67163,PJM
67151,ISNE
67137,PJM
67087,NYIS
67086,NYIS
67077,SWPP
67076,MISO
67051,DUK
67049,FPC
67021,SOCO
67005,MISO
66992,ERCO
66985,MISO
66974,MISO
66967,NYIS
66926,ERCO
66916,ERCO
66895,ERCO
66877,ISNE
66876,ISNE
66871,ERCO
66832,ISNE
66819,PJM
66804,ERCO
66802,PJM
66782,ERCO
66776,PJM
66775,ERCO
66769,NYIS
66765,NYIS
66760,MISO
66726,CISO
66712,CPLE
66711,CPLE
66683,MISO
66676,CISO
66632,MISO
66629,MISO
66624,MISO
66614,ERCO
66586,NYIS
66576,MISO
66568,PJM
66531,ERCO
66517,ERCO
66513,ISNE
66492,CISO
66484,PACE
66457,NYIS
66455,ISNE
66371,DUK
66359,PJM
66313,PJM
66193,MISO
66145,CISO
66142,CISO
66132,ERCO
66124,PJM
66088,CISO
66077,ISNE
66068,AECI
66023,CISO
66003,MISO
65999,PJM
65996,ISNE
65992,MISO
65976,MISO
65950,ISNE
65935,MISO
65930,PJM
65887,FPL
65886,FPL
65877,FPL
65818,DUK
65806,PSCO
65760,ERCO
65734,CISO
65730,SOCO
65725,MISO
65724,ISNE
65720,ISNE
65653,ISNE
65647,NYIS
65642,TVA
65622,PJM
65612,PJM
65588,ERCO
65584,CPLE
65515,MISO
65466,PJM
65460,ISNE
65429,FPL
65427,FPL
65418,PJM
65417,MISO
65410,ERCO
65402,PJM
65400,MISO
65365,CISO
65304,PJM
65300,NYIS
65291,TVA
65265,ERCO
65264,ERCO
65238,CISO
65235,PSCO
65203,CISO
65197,ISNE
65160,MISO
65154,ISNE
65152,ISNE
65080,PJM
65045,ISNE
65030,MISO
65027,PJM
65026,ERCO
65010,MISO
